food_name,serving_size_g,energy_kcal,carbohydrate_g,total_sugars_g,fat_g,protein_g,calcium_mg,phosph_mg,sodium_mg,potassium_mg,magnesium_mg,iron_mg,zinc_mg,cholesterol_mg,transfat_g,class
쌀밥,210.0,334.8,73.71000000000001,0.0,0.45,5.76,3.6,126.0,59.40000000000001,146.7,0.0,0.36,1.35,0.0,0.0,01011001
기타잡곡밥,200.0,302.362,65.52109999999999,0.0,0.7462,6.7092,12.06,117.836,3.391999999999999,166.718,6.9,1.7447,1.8264,0.0,0.0,01012001
콩밥,200.0,322.9,65.846,0.0,1.666,8.427999999999999,24.7,126.9,4.1,258.4,22.5,1.74,1.61,0.0,0.0,01012002
보리밥,200.0,316.1,70.57,0.0,0.14,5.55,6.699999999999999,68.8,4.5,100.6,0.0,1.26,1.41,0.0,0.0,01012003
돌솥밥,350.0,528.855,101.85,0.0,8.347000000000001,10.187,61.455,193.72,618.3149999999999,624.3199999999999,57.785,3.321,2.582,2.365,0.0,01012004
현미밥,230.0,351.35,77.8771,0.0,1.1021,6.6576,6.006,178.279,42.079,209.326,0.0,1.0507,1.6518,0.0,0.0,01012005
흑미밥,200.0,318.0,70.28999999999999,0.0,0.39,5.44,6.3,98.6,4.5,112.9,0.0,1.29,1.35,0.0,0.0,01012006
감자밥,200.0,308.0,68.64,0.0,0.08,5.68,6.4,86.8,5.2,267.6,9.2,1.36,1.4,0.0,0.0,01013001
곤드레밥,350.0,506.8,108.052,0.0,8.372,14.14,30.324,95.47999999999999,88.753,815.9235000000001,22.4,1.876,1.778,0.0,0.0,01013002
김치볶음밥,500.0,656.98,79.29000000000002,3.996,5.06,8.739999999999998,35.89,182.12,1094.91,305.71,1.92,1.06,1.85,76.0,0.0,01014001
주먹밥,150.0,209.56,36.18000000000001,0.0,3.463,6.703,85.43200000000002,151.23,329.69,179.326,0.0,0.6970000000000001,0.804,50.13,0.0,01014002
볶음밥,400.0,687.744,100.328,0.0,19.29,24.458,58.42,414.66,1441.42,578.88,14.98,3.294,3.445,309.0,0.0,01014003
일반비빔밥,500.0,702.996,95.68336363600001,3.44,25.283909091,22.595090909,96.79599999999999,289.33,1234.088,742.508,55.8,4.754363635999999,4.159818182,40.2,0.0,01014004
전주비빔밥,450.0,662.192,92.98948756,3.44,13.033502488,15.843492537,65.03999999999999,236.121,1281.302,450.114,10.839,3.23500995,2.863487562,286.943,0.0,01014005
삼선볶음밥,400.0,683.617,113.42848756,5.093999999999999,16.842502488,19.258492537,119.373,249.11,1155.806,640.9730000000001,29.67,4.52400995,3.569487562,119.13,0.0,01014006
새우볶음밥,400.0,634.52,91.62000000000002,0.0,17.905,24.11499999999999,81.82000000000001,341.3,1124.628,710.655,17.68,4.145666666666667,2.817606060333333,127.2,0.0,01014007
알밥,400.0,606.54,92.10000000000001,0.0,3.45,15.16,68.6,235.4,1647.866,510.41,7.4,3.56,3.3,39.0,0.0,01014008
산채비빔밥 ,400.0,495.89,89.6601645,0.52,10.9935671,10.663298701,63.09999999999999,160.294,1060.778,509.952,38.808,3.526268398,2.053437229,0.0,0.0,01014009
오므라이스,450.0,684.986,101.6211645,0.0,19.7515671,23.145298701,81.556,341.2569999999999,1123.236,788.3779999999999,33.71,4.132601730999999,3.665997835,605.625,0.0,01014010
육회비빔밥,450.0,661.41,91.74216450000004,2.58,17.5395671,32.001298701,86.38,404.7400000000001,1126.6,793.74,33.58,5.968268398,6.529437228999999,241.65,0.0,01014011
해물볶음밥,400.0,659.23,85.19216449999999,0.0,23.7095671,22.681298701,77.49999999999999,305.55,951.0300000000001,555.3600000000001,24.2,4.128268398,3.079437229,362.4,0.0,01014012
열무비빔밥,400.0,445.66,90.0321645,1.72,3.1595671,12.991298701,91.05999999999999,167.96,718.39,708.68,1.29,3.908268398,2.652164502,12.8,0.0,01014013
불고기덮밥,500.0,699.96,92.0921645,5.99,21.3995671,29.311298701,45.77000000000001,328.3700000000001,1182.88,764.5,30.22,4.248268398,8.772164501999999,72.0,0.0,01015002
소고기국밥,700.0,331.71,54.93,0.0,4.74,16.04,33.02,194.58,1613.21,485.21,0.0,3.61,2.31,25.5,0.0,01015003
송이덮밥,600.0,600.42,103.57,0.0,14.45,16.28,91.94,279.96,1578.85,1313.48,0.0,5.71,4.25,9.54,0.0,01015004
오징어덮밥,500.0,693.9799999999998,83.42800000000001,2.688,20.92,40.59,76.77000000000001,586.8299999999998,1497.37,874.9599999999999,62.69,3.227,4.626,387.6,0.0,01015005
자장밥,500.0,729.6170000000001,98.078,4.0,24.95,25.758,81.90500000000002,297.1199999999999,1521.85,781.9300000000001,32.504,5.701,5.681999999999998,36.0,0.0,01015006
잡채밥,650.0,851.54,125.7,4.0,28.61,21.14,84.10999999999999,287.78,2251.34,817.0800000000002,32.55,4.829999999999999,5.895999999999999,36.0,0.0,01015007
잡탕밥,750.0,737.23,100.55,0.0,22.48,29.02,77.6,363.2500000000001,1922.135,803.73,15.65,4.859999999999999,6.223999999999999,188.05,0.0,01015008
장어덮밥,400.0,671.7199999999999,103.036424242,0.0,19.236181818,26.135818182,611.1199999999999,448.26,893.22,785.08,28.6,22.165575758,4.746,156.96,0.0,01015009
제육덮밥,500.0,796.94,95.8,5.4,27.52,37.8,46.04,573.7,1375.69,624.95,0.0,6.28,7.17,108.0,0.0,01015010
짬뽕밥,900.0,696.6878378,93.41573338,0.0,22.41699592,41.79552295,394.1657658,667.6127928,2869.53538288,1715.521081,0.0,11.59119369,5.569690154,304.3,0.0,01015011
순대국밥,900.0,690.3500000000001,34.229,0.0,16.478,17.338,132.855,239.255,3418.195,672.91,3.45,9.11,6.622,1480.97,0.0,01015012
카레라이스,500.0,653.24,92.576,0.0,10.667,13.398,27.9,218.24,1108.55,525.62,70.18,1.982,2.655,13.75,0.0,01015013
전주콩나물국밥,900.0,432.38,88.732,0.0,3.525,12.496,76.88,231.65,1753.255,525.79,67.79,2.384,2.368,2.77,0.0,01015014
해물덮밥,700.0,837.976,100.112,0.0,29.0,51.768,167.536,542.32,2117.832,1361.768,34.8,16.632,5.856,293.872,0.0,01015015
회덮밥,500.0,697.996,101.753,18.405,11.397,42.992,117.12,587.9400000000002,777.6299999999999,1131.35,6.98,3.900000000000001,2.672,125.59,0.0,01015016
소머리국밥,1100.0,891.4300000000002,77.05799999999999,0.0,40.76200000000001,48.943,53.255,302.425,970.8949999999999,455.78,24.665,1.891,4.220000000000001,477.1,0.0,01015017
돼지국밥,1200.0,811.4399999999999,78.28399999999999,3.3,36.453,56.755,65.73,280.74,1257.67,497.83,57.14,42.954,43.665,734.4999999999999,0.0,01015018
하이라이스,360.0,477.6,84.591,0.0,9.669,7.92,5.94,139.95,991.68,251.61,6.6,0.546,1.506,8.574,0.0,01015019
김치김밥,250.0,377.2620000000001,71.80399999999999,0.0,4.619999999999999,11.449,79.06,220.2,967.7899999999998,413.86,3.6,1.462,1.957,99.6,0.0,01016001
농어초밥,250.0,414.78,74.14399999999999,6.972,2.367,19.925,54.125,273.49,1385.46,479.7,0.0,1.5765,1.6655,43.47,0.0,01016002
문어초밥,250.0,377.97,71.835,4.98,1.03,16.904,30.2,256.61,1420.922,395.09,25.75,1.113,2.523,96.0,0.0,01016003
새우초밥,250.0,395.54,69.54299999999999,2.988,1.206,22.737,73.38999999999999,341.13,1396.751,372.745,2.6,2.619,2.169,138.33,0.0,01016004
새우튀김롤,300.0,572.016,81.496,3.996,18.896,21.112,110.82,371.52,1512.501,715.82,0.24,3.415999999999999,2.492,96.53999999999999,0.0,01016005
샐러드김밥,250.0,422.434,75.84150000000001,0.0,7.508,12.764,45.65850000000001,226.5095,906.6774999999999,541.3279999999999,13.7375,2.147,2.240499999999999,100.5305,0.0,01016006
광어초밥,300.0,471.6640000000001,72.526,5.229,3.206,33.74149999999999,88.07100000000001,410.8865,951.2755,747.0895,1.4,2.956,1.943,126.495,0.0,01016007
소고기김밥,250.0,425.6660000000001,76.07049999999998,0.0,6.636000000000001,14.671,64.3295,236.137,1477.9845,553.9969999999998,12.5195,2.2725,2.6055,99.8725,0.0,01016008
갈비삼각김밥,100.0,183.18,32.746,0.0,2.595,6.861000000000001,14.925,90.90299999999999,398.119,180.594,4.932,1.159,1.172,12.42,0.0,01016009
연어롤 ,300.0,518.58,76.107,0.0,14.719,20.723,64.97300000000001,359.158,1243.818,665.561,23.577,3.833,2.139,51.73200000000001,0.0,01016010
연어초밥,250.0,451.029,70.868,3.964,5.763,24.94,38.0255,367.082,995.03,476.129,0.796,1.687,1.874,54.6,0.0,01016011
유부초밥,250.0,463.21,78.47399999999999,6.765,11.232,12.366,120.18,225.59,929.0659999999998,291.498,27.276,2.108,2.137,0.0,0.0,01016012
장어초밥,400.0,486.34837,74.84050999999998,2.0595,12.7349,16.32504,132.82813,283.26887,1291.80505,500.6418,14.5475,2.5158,2.39437,130.42722,0.0,01016013
참치김밥,250.0,401.224,47.553,0.0,14.587,19.825,57.80499999999999,279.82,925.7310000000001,380.325,15.63,4.523,1.9622,143.67,0.0,01016014
참치마요삼각김밥,100.0,189.582,31.934,0.0,2.889,8.11,6.98,82.82000000000001,189.1,69.275,0.0,1.591,0.7718,16.63,0.0,01016015
치즈김밥 ,250.0,462.2269,77.125,0.0,8.843,17.1226,137.5233,330.2333,919.9703,445.7231,10.18,1.4263,2.53,83.02000000000001,0.0,01016017
캘리포니아롤,300.0,468.16,81.22,0.0,9.73,12.8,106.58,211.89,1351.96,271.15,3.06,4.95,3.08,28.34,0.0,01016018
한치초밥,250.0,389.96,77.31,1.74,1.2,13.54,19.98,222.63,1153.49,182.25,1.65,1.86,2.54,0.75,0.0,01016019
일반김밥,200.0,348.87,63.636,0.0,5.424,10.276,41.45,159.43,951.3200000000002,355.38,3.24,3.398,1.906,69.12,0.0,01016020
간자장,650.0,807.7367999999999,121.748,6.7932,26.3806,29.2832,124.3488,308.088,2347.7712,607.1768000000001,21.248,7.059999999999999,2.6116,19.4344,0.0,02011001
굴짬뽕,900.0,640.774,115.816,1.998,7.759,37.39,196.77,506.6,2385.345,1371.885,48.86000000000001,14.281,10.337,178.2,0.0,02011002
기스면,1000.0,645.6099999999999,98.30199999999999,0.0,11.004,43.517,270.98,443.37,2279.524,862.721,11.6,12.271,3.133,341.1,0.0,02011003
김치라면,650.0,512.2552499999999,80.56555,2.27305,20.3385,12.97075,62.70224999999999,166.9395,2628.288,652.66825,1.495,1.8239,1.29675,15.405,0.0,02011004
김치우동,800.0,512.712,99.064,0.0,4.736,16.744,247.856,233.552,3003.048,725.528,11.2,4.144,1.76,33.44,0.0,02011005
김치말이국수,600.0,310.377,60.75599999999999,2.997,2.469,10.418,105.79,190.999,2335.448,453.9569999999999,0.0,2.426,1.434,22.23,0.0,02011006
닭칼국수,900.0,643.097,70.238,0.0,19.58700000000001,39.85900000000001,110.155,285.9659999999999,2492.774,913.479,5.774999999999999,2.451000000000001,1.637,113.772,0.0,02011007
들깨칼국수,600.0,442.3219999999999,76.674,2.398,6.778,17.477,176.467,217.32,1695.773,693.3120000000001,0.0,2.452,1.075,16.72,0.0,02011008
떡라면,700.0,672.1799999999998,121.083,0.0,17.579,15.451,30.33,2376.04,2214.356,362.5099999999999,0.515,1.594,1.3486,2.344,0.0,02011009
라면,550.0,509.328,83.16800000000002,0.0,17.748,14.077,32.993,145.281,1695.501,374.069,0.97,1.226,1.191,2.344,0.0,02011010
막국수,550.0,566.886,111.302,11.022,5.087499999999999,26.9485,68.89600000000002,286.782,1828.021,894.768,19.55,3.9275,5.231,37.1,0.0,02011011
메밀국수,600.0,588.6750000000001,120.087,10.162,4.526999999999999,25.259,76.058,224.956,1962.458,629.1239999999998,11.48,3.212,4.64,35.98,0.0,02011012
물냉면,800.0,579.71,96.40300000000002,1.199,9.779,28.784,87.735,422.72,2586.1597,1042.885,16.39,7.770999999999999,5.6895,178.225,0.0,02011013
비빔국수,550.0,577.17,114.475,11.015,9.549999999999999,16.705,130.69,262.575,1628.3,1389.395,7.55,6.27,2.59,0.0,0.0,02011014
비빔냉면,550.0,594.3100000000001,91.49200000000002,1.999,9.127999999999998,23.699,64.99000000000001,1186.3,1530.57,298.62,12.314,6.434,4.632,31.731,0.0,02011015
삼선우동,1000.0,692.2599999999999,89.195,1.999,10.528,56.1725,216.64,687.99,2351.4322,1527.995,68.7435,11.293,5.4695,640.675,0.0,02011016
삼선자장면,700.0,787.844,111.57,1.999,24.682,38.326,143.37,493.95,2791.1097,850.27,41.696,6.669,3.563,162.24,0.0,02011017
삼선짬뽕,900.0,629.1000000000001,89.31099999999999,2.997,13.452,39.17,172.14,509.6,2825.66,1501.78,0.0,9.818999999999999,4.368,249.3,0.0,02011018
수제비,800.0,622.148,99.21699999999998,0.0,6.540999999999999,38.529,1054.841,907.2770000000002,1669.3157,1892.553,46.05,11.102,4.707999999999999,209.0,0.0,02011019
쌀국수,600.0,321.335,46.19799999999999,2.198,5.814,21.848,45.01600000000001,184.223,2032.165,360.686,48.04,3.205,4.894000000000001,123.03,0.0,02011020
열무김치국수,800.0,488.324,81.61199999999998,0.0,8.223,21.936,341.36,295.982,2587.704,1125.83,1.15,4.448,1.7318,45.144,0.0,02011021
오일소스스파게티,400.0,626.5849999999999,99.24400000000001,0.0,16.585,14.675,37.37,52.555,968.6960000000001,218.39,0.0,3.007,2.3465,0.0,0.0,02011023
일식우동,700.0,420.7930000000001,81.226,0.5,1.739,16.935,88.548,155.031,1873.543999999999,371.349,9.342,3.173,0.708,16.202,0.0,02011024
볶음우동,300.0,377.92,62.259,0.9084,10.81,9.584999999999997,50.25,93.80000000000001,1461.31,637.56,5.73,2.073,1.019,0.0,0.0,02011025
자장면,650.0,760.88275,134.2891,7.992,23.1648,15.739625,166.695875,302.55975,2446.996375,1013.844,37.456,5.32525,1.406825,3.08,0.0,02011027
잔치국수,700.0,564.2339999999999,104.665,0.44,6.226000000000001,20.262,250.382,277.299,1792.226,904.1229999999999,3.553,3.773,1.903,167.409,0.0,02011028
짬뽕,1000.0,650.3059999999999,118.544,0.0,13.525,25.525,82.74100000000001,320.5969999999999,3451.367999999999,857.4429999999999,32.8,4.604999999999999,3.554999999999999,105.225,0.0,02011029
짬뽕라면,750.0,633.34,88.792,0.0,24.628,31.408,127.96,393.28,2380.926,1279.06,0.0,11.156,3.84,85.27999999999999,0.0,02011030
쫄면,450.0,622.4189999999999,110.852,22.13,6.932,12.358,140.025,304.89,1271.545,547.135,19.64,4.192,1.455,0.0,0.0,02011031
치즈라면,600.0,598.674,83.534,0.0,23.282,23.347,152.409,367.7929999999999,2425.97,652.327,0.0,3.056,2.992999999999999,302.2,0.0,02011032
콩국수,800.0,623.5,67.116,0.999,20.433,47.802,227.94,591.0600000000001,875.8390999999999,1343.71,0.0,8.579999999999998,5.327,0.0,0.0,02011033
크림소스스파게티,400.0,825.0615000000001,85.87595000000002,0.0,45.39685000000001,19.44275,233.3296,333.992,1025.2077,916.2121,0.0,3.2619,2.55225,140.1455,0.0,02011034
토마토소스스파게티,500.0,642.1776000000001,102.072,0.0,17.3664,20.2224,97.17599999999999,220.6896,1404.8112,1651.296,0.0,5.0928,3.3888,12.648,0.0,02011035
해물칼국수,900.0,621.1973999999999,124.2099,0.0,4.0107,24.8733,150.0489,332.5052999999999,2195.0535,887.2172999999999,0.0,10.5444,2.1228,156.774,0.0,02011036
회냉면,550.0,638.902,131.8955,22.72875,8.777999999999999,20.218,122.045,306.79,1524.2755,1374.1475,0.0,6.093999999999999,3.1405,92.895,0.0,02011037
떡국,800.0,714.9869,144.0299,0.0,5.386700000000001,21.8622,222.523,362.3531,2019.2821,610.3986,0.0,4.515200000000001,4.1334,90.802,0.0,02011038
떡만둣국,700.0,625.347,113.9604,0.0,9.3978,22.7217,150.6477,289.7448,1999.1163,949.8609,0.0,3.7605,3.2361,298.8114,0.0,02011039
짜장라면,250.0,409.375,63.77499999999999,0.0,14.85,12.0125,63.625,166.0,1276.375,490.25,0.0,1.625,0.835,1.5,0.0,02011040
고기만두,250.0,454.385,55.325,0.0,18.245,18.6575,121.6375,234.6375,888.8000000000002,767.3375000000001,0.0,4.19,3.09,21.0,0.0,02012001
군만두,250.0,684.4199999999998,76.17,0.0,31.175,19.7725,53.37750000000001,281.6174999999999,983.7025000000001,595.0325,0.0,4.85,2.6575,36.0,0.0,02012002
김치만두,250.0,424.6424000000001,60.7932,0.0,13.0962,18.4314,91.73060000000002,271.1773999999999,961.9740000000002,1181.7676,0.0,5.5406,2.815799999999999,20.28,0.0,02012003
물만두,120.0,158.05255,20.48495,0.0,5.842,5.858099999999999,27.6023,81.85815,269.5197499999999,259.7091,0.0,1.4214,0.7865999999999997,7.589999999999999,0.0,02012004
만둣국,700.0,432.621,53.27699999999999,0.0,14.924,19.243,163.289,300.748,2356.668999999999,1202.838,0.0,5.032999999999999,2.135,94.22,0.0,02012005
게살죽,800.0,554.2379999999999,103.5906,0.0,7.625999999999999,18.1466,159.9984,235.9058,1533.9576,857.0639999999997,0.0,7.4948,3.3046,40.86879999999999,0.0,03011001
깨죽,800.0,505.6775000000001,71.13100000000001,0.0,18.9406,13.4294,407.8786,262.363,1212.2731,186.5923,0.0,6.3163,5.071300000000001,0.0,0.0,03011002
닭죽,1000.0,1181.71,92.53000000000003,0.0,48.17999999999999,75.93,116.55,584.82,789.79,1290.97,0.0,9.84,5.55,271.44,0.0,03011003
소고기버섯죽,800.0,573.2374,102.9346,0.0,6.461599999999999,20.5246,31.2502,288.7629999999999,1263.62,504.505,0.0,2.1976,4.329599999999999,29.315,0.0,03011004
어죽,800.0,559.2741,90.46730000000001,0.0,6.0753,15.5309,368.7915,369.061,1621.2897,450.2113000000001,0.0,4.8279,3.126199999999999,75.768,0.0,03011005
잣죽,700.0,872.6080000000001,153.7851,0.0,20.2943,15.7919,15.3296,196.779,850.6253,296.542,0.0,4.2277,4.5225,0.0,0.0,03011006
전복죽,800.0,587.2914000000001,105.0365,0.0,11.454,14.5748,75.2312,269.7085,1423.9314,405.9032,0.0,2.3157,2.531500000000001,45.15200000000001,0.0,03011007
참치죽,800.0,658.4603999999999,105.9396,0.0,13.8528,26.0832,63.7806,341.2812,1264.146,851.6508000000001,0.0,4.9842,2.5428,40.755,0.0,03011008
채소죽,800.0,514.8324,100.7952,0.0,5.1294,11.8939,227.2623,290.1846,1211.634,1377.634,0.0,2.730700000000001,2.5149,24.2858,0.0,03011009
팥죽,600.0,482.652,100.74,4.794,0.564,20.592,90.99600000000001,76.74000000000001,1026.114,940.818,0.0,6.03,5.154,0.0,0.0,03011010
호박죽,600.0,430.326,111.408,25.776,0.72,8.112,18.174,165.36,911.7180000000001,1858.902,0.0,1.98,2.58,0.0,0.0,03011011
콘스프,400.0,280.482,35.372,0.0,14.016,5.822,0.0,0.0,1319.462,0.0,0.0,0.0,0.0,40.706,0.0,03012001
토마토스프,400.0,382.4119999999999,12.418,0.0,25.402,18.2,0.0,0.0,1544.308,0.0,0.0,0.0,0.0,70.8,0.0,03012002
굴국,450.0,194.4225,11.4435,0.0,8.649000000000003,22.8015,270.9675,400.9725,1775.97,759.1500000000001,0.0,5.724,13.6125,45.0,0.0,04011001
김치국,450.0,85.9995,13.005,0.0,3.375,6.0345,111.348,144.8775,1646.1495,580.185,0.0,1.917,1.1745,0.0,0.0,04011002
달걀국,450.0,193.041,5.350499999999999,0.0,11.1105,16.1865,65.74950000000001,225.2025,1263.9645,229.572,0.0,2.0835,1.809,641.25,0.0,04011003
감자국,700.0,220.073,37.00899999999999,0.0,2.163,16.996,466.578,462.5949999999999,1734.152,1855.315,0.0,5.334,2.695,87.78,0.0,04011004
미역국,500.0,50.16499999999999,4.694999999999999,0.0,4.35,2.700000000000001,112.695,43.92,1527.55,658.7149999999999,0.0,1.11,0.4450000000000001,0.0,0.0,04011005
바지락조개국,550.0,159.247,8.5085,0.0,1.8425,25.828,168.949,388.487,1650.847,580.0629999999999,0.0,29.4635,2.299,145.2,0.0,04011006
소고기무국,400.0,125.224,8.136,0.0,4.715999999999999,13.512,60.644,131.528,1095.184,662.8320000000001,0.0,3.988,1.712,28.56,0.0,04011007
소고기미역국,650.0,154.9275,6.909500000000001,0.0,6.825000000000001,20.228,123.383,207.129,2006.875,912.73,0.0,3.5685,6.0645,41.34,0.0,04011008
순대국,800.0,550.6639999999999,22.81600000000001,0.0,32.93599999999999,41.224,125.032,208.528,1532.592,592.3439999999999,0.0,10.792,4.416,774.7679999999999,0.0,04011010
어묵국,600.0,252.0900000000001,37.164,0.0,4.206,22.854,599.2500000000001,468.036,2022.744,1696.266,0.0,6.774,2.772,100.368,0.0,04011011
오징어국,500.0,169.035,10.595,0.0,2.355,27.74000000000001,81.87,409.095,1573.42,810.7100000000002,0.0,2.345,2.745,296.4,0.0,04011012
토란국,250.0,462.97,85.16,0.0,7.0725,23.8875,318.3475,465.3675,700.6700000000001,2625.184999999999,0.0,5.645,2.6925,37.72499999999999,0.0,04011013
탕국,250.0,94.23750000000001,2.575,0.0,4.32,12.0775,286.0475,220.635,663.0474999999999,250.6125,0.0,3.5975,1.27,35.475,0.0,04011014
