food_name,serving_size_g,energy_kcal,carbohydrate_g,total_sugars_g,fat_g,protein_g,calcium_mg,phosph_mg,sodium_mg,potassium_mg,magnesium_mg,iron_mg,zinc_mg,cholesterol_mg,transfat_g,class
홍합미역국,650.0,168.883,14.131,0.0,6.4285,19.9875,289.38,226.2845,2066.272,1549.6845,0.0,11.0955,3.0095,79.625,0.0,04011015
황태해장국,600.0,184.224,6.389999999999999,0.0,7.218000000000001,25.212,156.402,314.214,1526.82,661.332,0.0,2.19,1.002,91.608,0.0,04011016
근대된장국,450.0,109.2645,8.136,0.0,3.213,15.309,621.1035,436.374,1453.194,1211.004,0.0,6.12,2.367,112.86,0.0,04012001
미소된장국,150.0,37.9665,1.695,0.0,1.746,4.1385,98.5845,88.75050000000002,511.98,156.7305,0.0,1.3785,0.5414999999999999,15.675,0.0,04012002
배추된장국,700.0,121.534,11.039,0.0,3.625999999999999,13.958,103.803,172.074,2321.48,771.841,0.0,3.528,4.542999999999999,25.97,0.0,04012003
뼈다귀해장국 ,1000.0,715.9799999999999,29.71,0.0,45.37,53.63,239.71,412.34,3093.6,1676.56,0.0,5.57,5.22,216.24,0.0,04012004
선지(해장)국,1000.0,314.42,22.29,0.0,5.029999999999999,48.09999999999999,84.31,105.25,3053.19,684.1,0.0,106.24,13.76,149.6,0.0,04012005
콩나물국,400.0,22.53,1.261,0.0,1.422,1.822,33.49,44.86,752.425,82.798,8.515,0.479,0.25,7.41,0.0,04012006
시금치된장국,400.0,121.448,9.896,0.0,3.388,16.688,624.972,444.756,1381.248,1324.58,0.0,7.275999999999999,2.596,117.04,0.0,04012007
시래기된장국,450.0,99.12149999999997,10.683,0.0,2.5425,10.017,392.8275,223.416,1535.6295,484.551,0.0,4.401000000000001,1.9755,37.62,0.0,04012008
쑥된장국,450.0,117.315,17.1655,0.0,2.552,13.211,502.7385,317.042,1799.6,1434.719,0.0,5.9455,1.826,68.97,0.0,04012009
아욱된장국,450.0,103.527,9.963,0.0,2.9385,11.997,292.986,262.602,1462.1265,850.8285,0.0,4.1355,1.8225,37.62,0.0,04012010
우거지된장국,450.0,85.97250000000001,13.716,0.0,1.8135,6.444,89.30250000000001,122.0625,1593.99,611.8425,0.0,1.5075,1.4355,0.0,0.0,04012011
우거지해장국,600.0,158.496,14.8564,0.0,5.725200000000001,14.1856,103.792,237.172,1972.088,664.716,0.0,3.2396,2.4492,13.26,0.0,04012012
우렁된장국,500.0,245.275,21.19,0.0,7.049999999999999,24.72,2105.3,270.925,2150.425,745.05,0.0,11.11,5.035,22.95,0.0,04012013
갈비탕,600.0,240.396,8.208,0.0,14.334,18.672,55.314,204.57,1688.43,556.9140000000001,0.0,2.640000000000001,4.061999999999999,189.84,0.0,04013002
감자탕,900.0,963.7085000000001,49.6375,0.9006,58.2825,60.553,628.4820000000001,767.8374999999999,2439.3815,2414.9,0.0,6.688,8.075,143.6875,0.0,04013003
곰탕,300.0,181.416,15.498,0.0,5.436000000000001,16.593,43.095,148.338,713.6429999999999,425.652,0.0,3.885000000000001,1.971,33.66,0.0,04013004
매운탕,600.0,402.792,18.828,1.548,21.564,37.164,118.302,437.088,2130.954,1522.5,0.0,3.33,2.616,148.77,0.0,04013005
꼬리곰탕,700.0,750.6948000000001,10.9344,0.0,52.80270000000001,54.86630000000001,96.7748,552.8103,764.7313,817.9561,0.0,6.3851,12.2409,361.2305,0.0,04013006
꽃게탕,600.0,240.654,20.772,0.0,5.49,31.704,273.9659999999999,443.04,2268.858,1369.602,0.0,8.639999999999997,8.322,207.9,0.0,04013007
낙지탕,600.0,186.102,11.766,0.0,2.73,29.214,102.324,375.39,1711.122,910.2959999999999,0.0,3.264,4.494,249.6,0.0,04013008
내장탕,700.0,549.808,13.699,0.0,31.507,56.973,268.4780000000001,559.426,2383.073,1241.548,0.0,12.922,14.231,467.04,0.0,04013009
닭곰탕,650.0,527.7025000000001,15.392,0.0,24.141,58.877,119.6065,757.3799999999999,1005.186,1691.625,0.0,11.648,6.831499999999999,230.49,0.0,04013010
닭볶음탕,300.0,371.811,19.173,2.016,17.319,33.846,39.84,352.902,1030.455,638.994,0.0,2.735999999999999,4.167000000000001,119.25,0.0,04013011
지리탕,600.0,260.5915000000001,10.5235,0.0,8.359,38.34350000000001,199.8425,475.8195,1685.164,1581.45,0.0,2.580499999999999,1.8655,154.154,0.0,04013012
도가니탕,800.0,563.648,5.584,0.0,34.76799999999999,54.6,59.712,506.072,599.272,725.608,0.0,5.44,13.28,192.64,0.0,04013013
삼계탕,1000.0,881.3245,44.08000000000001,0.0,40.57449999999999,76.64600000000002,58.9665,742.3679999999999,1211.3165,439.9165,0.0,5.2725,9.613999999999999,285.0,0.0,04013014
설렁탕,600.0,422.76,10.938,0.0,18.204,52.70999999999999,86.91,449.85,725.1600000000001,432.48,0.0,4.103999999999999,22.224,219.36,0.0,04013015
알탕,700.0,424.125,49.52249999999999,14.85,6.9795,49.2075,114.426,790.9694999999999,2393.286000000001,1469.8035,0.0,7.339499999999999,3.946500000000001,610.7985000000001,0.0,04013017
연포탕,1000.0,541.19,21.64,0.0,9.2,91.65,366.68,1171.55,2307.07,2367.6,0.0,33.14000000000001,10.65,844.0,0.0,04013018
오리탕,600.0,480.822,24.156,1.032,21.636,43.21200000000001,89.10000000000001,478.584,1849.926,810.8580000000001,0.0,7.433999999999999,5.196000000000001,161.7,0.0,04013019
추어탕,700.0,338.667,24.416,1.806,11.508,37.366,1598.499,975.8980000000001,2077.152,906.871,0.0,24.703,6.797,298.48,0.0,04013020
해물탕,600.0,272.2619999999999,19.584,1.548,3.383999999999999,41.742,233.742,554.8800000000001,2071.986,1218.54,0.0,8.021999999999998,7.883999999999998,350.22,0.0,04013021
닭개장,700.0,317.0703999999999,19.1828,0.0,14.9464,33.74160000000001,87.84920000000001,388.1848,1786.0336,1057.8692,0.0,5.372,4.732799999999999,96.89999999999999,0.0,04013022
육개장,440.0,137.8564,11.6223,0.0,5.8672,13.4387,61.9039,145.8383,1112.7844,719.3267,0.0,4.1287,2.052,24.225,0.0,04013023
뼈해장국,1000.0,692.93,25.42000000000001,0.0,37.16,67.92,564.57,609.13,3192.46,1299.07,0.0,33.51000000000001,13.37,634.2,0.0,04013024
미역오이냉국,450.0,77.34599999999999,19.7415,8.991,1.3545,5.606999999999999,214.695,209.88,1483.6005,1520.118,0.0,2.772,1.224,0.0,0.0,04014001
고등어찌개,600.0,605.3099999999998,32.03400000000001,0.0,28.2,59.16000000000001,185.01,768.3,2599.71,2013.06,0.0,8.447999999999999,4.23,206.64,0.0,04015001
꽁치찌개,300.0,356.634,14.478,0.7224,20.68500000000001,29.51100000000001,111.69,388.584,1296.33,705.6659999999999,0.0,4.254,1.821,84.48,0.0,04015002
동태찌개,800.0,369.688,18.944,1.376,7.800000000000001,59.56799999999999,262.752,789.144,2487.544,1573.096,0.0,4.744000000000001,2.392,292.656,0.0,04015003
부대찌개,600.0,525.984,46.806,0.0,28.482,27.714,140.646,344.388,2689.188,880.56,0.0,4.05,3.906,42.96000000000001,0.0,04016001
된장찌개,400.0,147.064,15.976,0.0,5.267999999999999,11.708,112.692,194.764,2021.78,429.752,0.0,1.932,1.616,0.0,0.0,04017001
청국장찌개,400.0,275.464,14.968,0.0,14.432,25.844,180.64,423.4839999999999,1839.752,947.1200000000001,0.0,4.94,4.383999999999999,36.0,0.0,04017002
두부전골,500.0,315.11,16.195,0.8600000000000001,19.15,29.145,365.9100000000001,441.1,1651.525,807.05,0.0,6.065,3.345,0.0,0.0,04018001
곱창전골,600.0,532.65,26.886,0.0,34.728,38.34600000000001,331.71,536.7600000000001,1750.422,1145.13,0.0,8.7,5.286,230.7,0.0,04018002
소고기전골,300.0,203.223,16.548,0.0,7.542,19.467,117.798,242.391,1090.149,690.6659999999999,0.0,4.065,5.312999999999997,31.8,0.0,04018003
국수전골,400.0,643.1600000000001,66.928,3.996,22.388,45.29199999999999,81.60000000000001,392.16,1524.628,1539.3,0.0,10.98,5.104000000000001,81.6,0.0,04018004
돼지고기김치찌개,400.0,246.288,9.328,0.0,18.256,15.5,136.712,235.528,1961.476,725.9400000000002,0.0,2.48,2.136,25.3,0.0,04019001
버섯찌개,400.0,171.86,15.26,0.0,7.524,16.644,165.6,283.02,1267.812,735.9599999999999,0.0,3.952,2.384,0.0,0.0,04019002
참치김치찌개,400.0,193.576,13.332,0.0,10.888,16.856,200.5,283.596,2604.452,795.1199999999999,0.0,4.384,1.72,35.44,0.0,04019003
순두부찌개,400.0,198.468,8.78,0.0,14.032,14.716,135.172,218.604,1331.312,547.852,0.0,2.808,1.556,6.6,0.0,04019004
콩비지찌개,400.0,248.664,24.516,0.0,12.808,15.964,136.412,146.024,1206.328,496.652,0.0,5.051999999999999,1.892,27.06,0.0,04019005
햄김치찌개,300.0,190.4662,15.4367,0.0,10.6807,11.6261,116.5307,220.2405,1527.8157,482.9312,0.0,2.1402,1.6443,23.374,0.0,04019006
호박찌개,300.0,98.30099999999999,12.735,2.064,2.337,7.779000000000001,194.835,234.99,1028.145,652.005,0.0,3.276,0.912,59.28,0.0,04019007
고추장찌개,500.0,263.4432,20.0832,0.0,12.3456,25.6176,498.0096,494.0928000000001,935.1456000000001,863.4048,0.0,5.9472,3.2112,48.1536,0.0,04019008
대구찜,500.0,372.6799999999999,26.425,0.0,8.43,54.08000000000001,223.85,660.7499999999999,1888.04,1899.74,0.0,4.99,2.829999999999999,196.35,0.0,05011001
도미찜,100.0,126.312,0.756,0.0,3.684,21.006,41.55,274.14,882.04,420.22,3.24,1.098,0.794,191.25,0.0,05011002
문어숙회,80.0,67.488,0.1824,0.0,0.7296,14.136,28.32,171.456,222.832,273.752,0.0,0.9119999999999999,1.4592,116.736,0.0,05011004
아귀찜,400.0,310.696,17.588,0.0,6.676000000000001,48.848,161.7320000000001,619.1599999999997,1463.312,1467.528,0.0,11.42,3.752000000000001,187.42,0.0,05011008
조기찜,100.0,185.252,1.813,0.3407999999999999,9.195,22.271,45.626,214.85,631.892,471.25,0.73,1.191,1.009,105.74,0.0,05011010
참꼬막,80.0,89.76720000000002,4.920799999999999,1.5984,2.1712,12.9832,101.7,212.1496,400.228,329.7464,0.0,6.128000000000001,2.1712,46.992,0.0,05011011
해물찜,500.0,397.3749999999999,36.02,0.0,8.935,50.27500000000001,264.585,657.525,2213.435,1440.41,0.0,16.39,5.535,323.975,0.0,05011012
소갈비찜,250.0,500.4525,11.31,0.0,29.165,42.545,22.99,385.4875,768.4225000000001,749.0875000000001,0.0,3.6525,9.2125,141.825,0.0,05012001
돼지갈비찜,170.1,249.699,8.82,1.764,14.418,20.565,30.945,243.75,946.677,391.566,0.0,1.104,2.688,70.38,0.0,05012002
돼지고기수육,300.0,1218.1856,8.694199999999999,0.0,99.51639999999998,61.4684,66.9001,483.604,389.5309,769.5208000000001,0.0,3.654,8.6217,191.4,0.0,05012003
찜닭,1500.0,1358.384,140.6418,57.524,36.5438,114.902,232.943,703.3550000000001,5290.091,2290.156,0.0,9.752799999999999,7.533599999999999,341.64,0.0,05012004
족발,150.0,381.5719999999999,32.3,0.0,16.62,26.02,38.288,165.472,839.1449,338.5439999999999,0.0,2.688,1.576,98.0,0.0,05012005
달걀찜,250.0,190.0,4.8075,0.0,10.9125,16.2025,89.2525,230.175,860.3175,229.5675,0.0,2.0725,1.8075,634.57,0.0,05013001
닭갈비,300.0,562.104,24.543,3.513,28.887,52.29599999999999,99.26100000000002,502.197,975.549,1087.683,0.0,4.17,5.676,224.1,0.0,06012001
닭꼬치,70.0,177.5053,12.8982,8.582699999999999,7.895999999999999,12.3487,8.7465,106.7976,287.2610999999999,169.4098,0.0,0.7468999999999999,1.2719,47.59999999999999,0.0,06012002
돼지갈비,100.0,248.5242,7.6005,5.011200000000001,14.7006,19.9476,19.7316,218.997,344.8854,281.2194,0.0,0.6867000000000001,2.586599999999999,72.036,0.0,06012003
떡갈비,250.0,762.9875,26.6075,12.4875,51.575,43.085,26.175,411.7625,838.8375,915.6750000000001,0.0,3.257500000000001,8.657499999999999,157.5,0.0,06012004
불고기,150.0,386.7908,13.0548,1.0956,21.78,32.9032,62.315,298.9822,632.5353999999998,887.3325999999998,0.0,4.2328,8.399600000000001,106.216,0.0,06012005
소곱창구이,150.0,639.1095,6.507,0.0,51.708,35.616,87.1575,404.7705,332.718,566.4315,0.0,8.8215,4.9245,652.5,0.0,06012006
소양념갈비구이,300.0,986.9166,27.74475,14.3075,66.4753,61.97065000000001,79.57035,595.7554499999999,1272.34385,1325.37305,0.0,5.566650000000001,12.3251,220.955,0.0,06012007
소불고기,200.0,174.7334999999999,19.6327,9.490499999999999,4.6797,14.2234,63.1693,157.7304,828.1510999999998,547.409,0.0,3.801899999999999,1.6226,27.93,0.0,06012008
양념왕갈비,150.0,485.5065000000001,15.036,8.352,33.70650000000001,29.3325,44.4165,335.2995,533.1929999999999,451.0845,0.0,1.3065,3.8955,103.5,0.0,06012009
햄버거스테이크,200.0,436.7520000000001,21.35,0.0,28.052,24.924,60.60199999999999,258.454,920.262,786.996,0.0,2.878,4.688000000000001,75.78,0.0,06012010
훈제오리,250.0,789.9625,11.8275,6.245000000000001,64.6525,38.1575,42.2625,456.725,1216.975,694.0375,0.0,4.4975,3.4575,200.25,0.0,06012011
치킨데리야끼,340.0,692.5248,50.72960000000001,3.64096,32.192,47.34079999999999,66.1344,501.2160000000001,865.9775999999999,785.0432,0.0,3.5936,6.0672,171.2512,0.0,06012012
치킨윙,100.0,219.419,9.965,2.4462,14.23,11.405,11.706,72.625,351.394,113.24,1.745,0.995,0.774,66.0,0.0,06012013
더덕구이,100.0,183.74,31.78,10.8475,5.621,5.802,37.64,151.08,745.78,326.3,3.3,2.809,0.369,0.0,0.0,06013001
양배추구이,100.0,60.933,7.621,0.8420000000000001,2.651,2.711,32.208,45.841,242.337,235.389,16.3,0.723,0.583,5.5,0.0,06013002
두부구이,100.0,90.671,1.527,0.0,6.267,9.411,127.722,142.359,164.39,97.264,0.4,1.544,1.018,0.0,0.0,06013003
삼치구이,200.0,355.7061000000001,8.475299999999999,0.0,18.009,37.82700000000001,103.7421,456.8427,797.7096000000003,909.3168000000001,0.0,2.7432,2.2167,156.87,0.0,06014001
가자미전,150.0,220.464,6.684,0.0,7.123499999999999,29.9715,59.5965,279.4755,814.374,495.9795,0.0,1.293,0.909,226.875,0.0,07011001
굴전,100.0,192.81,13.922,0.0,9.067,12.563,95.58,200.07,331.021,254.425,23.81,3.302,10.214,123.0,0.0,07011002
동태전,150.0,265.2507,11.47718,0.0,16.14041,19.86699,61.9905,256.2131,672.9765899999999,379.05725,0.0,0.77935,0.6349199999999999,134.563,0.0,07011003
해물파전,150.0,267.2312000000001,27.67616,0.0,12.56736,12.9352,111.796,186.884,356.42632,530.4875999999999,0.0,6.868880000000001,1.35584,96.8392,0.0,07011004
동그랑땡,150.0,312.4125,14.706,0.0,18.72300000000001,19.674,74.16000000000001,221.8875,579.8100000000001,373.6874999999999,0.0,1.9965,2.1,184.275,0.0,07012001
햄부침,100.0,232.598,9.733,0.0,15.481,13.067,7.383,249.971,774.678,191.619,2.35,0.724,0.885,52.15,0.0,07012002
육전,100.0,197.098,6.724,0.299,9.514,19.582,13.139,173.222,248.684,338.324,3.4,1.964,3.561,91.5,0.0,07012003
감자전,200.0,366.1585000000001,53.81180000000001,0.0,13.6135,9.6691,15.2,192.318,456.5301,1343.6515,0.0,1.9456,1.4896,0.0,0.0,07013001
고추전,150.0,261.4425000000001,17.7765,0.747,14.8605,13.938,31.3875,161.88,359.8845,415.8149999999999,0.0,1.8255,2.295,160.65,0.0,07013002
김치전,150.0,285.728,32.0688,0.0,12.4784,13.1728,83.952,214.224,785.6,529.6,0.0,2.4656,1.934400000000001,136.0,0.0,07013003
깻잎전,150.0,357.6225000000001,16.6515,0.747,24.6405,18.297,107.6925,199.83,464.9355,503.925,0.0,2.742,3.1635,171.375,0.0,07013004
녹두빈대떡,100.0,200.71,18.637,0.0,8.321,9.956,39.67,161.97,246.031,391.525,15.1,1.687,1.024,13.75,0.0,07013005
미나리전,150.0,215.8635,30.096,0.0,8.632499999999999,6.087000000000001,39.09,103.0425,235.647,598.8075,0.0,3.237,0.645,28.5,0.0,07013006
배추전,150.0,241.008,32.51200000000001,0.0,10.4944,6.409600000000001,95.90400000000001,104.304,355.976,618.44,0.0,1.7616,1.2128,30.4,0.0,07013007
버섯전,150.0,239.6835,18.6075,0.747,12.93,11.934,38.04300000000001,132.54,307.923,291.021,0.0,2.5425,1.4895,126.075,0.0,07013008
부추전,150.0,241.182,32.0115,0.0,9.5025,7.141500000000001,30.765,68.11500000000001,255.1605,405.6569999999999,0.0,2.4615,0.5175,7.125,0.0,07013009
야채전,100.0,194.94,24.971,0.0,8.78,4.946,31.17,77.6,322.923,436.235,20.51,1.301,0.624,23.75,0.0,07013010
파전,150.0,280.548,37.455,0.0,12.0375,7.726500000000001,87.59999999999998,118.32,337.998,481.7699999999999,0.0,1.9065,0.8999999999999999,57.0,0.0,07013011
호박부침개,100.0,130.722,8.671,0.0,9.235,3.37,13.6,40.5,172.027,192.718,3.81,0.624,0.304,61.75,0.0,07013012
호박전,150.0,215.283,16.557,0.0,14.4195,6.589500000000001,48.645,95.985,274.6305,669.087,0.0,1.653,0.858,106.875,0.0,07013013
달걀말이,100.0,172.238,4.668,0.0,11.232,12.044,49.643,169.301,323.323,200.884,13.2,1.57,1.385,475.0,0.0,07014001
두부부침,100.0,134.88,4.288,0.0,8.755,9.922,131.042,150.136,199.833,119.91,1.46,1.644,1.07,0.0,0.0,07014002
두부전,150.0,253.89,8.078,0.0,18.025,18.655,227.92,274.7499999999999,500.528,186.62,0.0,2.9218,1.9684,66.5,0.0,07014003
건새우볶음,20.0,69.1858,4.813,2.70256,2.2964,7.221800000000002,259.682,143.34,193.088,105.6144,0.0,0.6216000000000002,0.9281999999999999,74.4,0.0,08011001
낙지볶음,200.0,180.59,23.512,6.7,3.0,17.866,86.24,255.66,868.8839999999999,763.1400000000001,0.0,2.5,3.023999999999999,135.2,0.0,08011002
멸치볶음,20.0,69.225,5.693,3.43308,2.0424,6.970400000000001,138.086,157.858,274.0959999999999,204.094,0.0,0.9286000000000001,0.2764,83.55000000000001,0.0,08011003
어묵볶음,150.0,281.5425,36.279,4.473000000000001,8.083499999999997,18.03749999999999,120.5925,167.685,1283.8275,459.18,0.0,2.3235,1.3245,18.9,0.0,08011004
오징어볶음,200.0,243.696,27.42,9.280000000000001,6.842,20.43199999999999,94.336,294.84,1025.86,822.236,0.0,2.878,2.477999999999999,198.0,0.0,08011005
오징어채볶음,20.0,55.7136,7.004600000000001,1.3477,0.6852,5.394000000000001,6.232,64.818,240.964,50.886,0.0,0.284,0.4128,50.05,0.0,08011006
주꾸미볶음,200.0,211.81,21.692,6.7,6.11,20.156,88.04,278.0599999999999,969.8839999999999,699.0400000000001,0.0,3.670000000000001,3.319999999999999,385.6,0.0,08011007
해물볶음,400.0,420.527,36.5332,7.657,15.3178,37.4832,148.979,522.0060000000001,1647.0188,1158.848,0.0,14.839,4.2294,376.2,0.0,08011008
감자볶음,50.0,57.80300000000001,8.23,0.498,2.533500000000001,1.3435,10.63,33.282,219.935,254.6145,0.0,0.3925,0.3005,0.0,0.0,08012001
김치볶음,200.0,189.97,21.828,8.964,12.134,5.288,116.21,150.16,1513.41,766.9799999999999,0.0,2.12,1.272,0.0,0.0,08012002
깻잎나물볶음,200.0,212.392,17.328,0.2,16.372,8.032,670.52,172.55,1046.426,933.812,0.0,5.578,1.402,5.2,0.0,08012003
느타리버섯볶음,150.0,133.3185,14.217,0.15,8.925,4.406999999999999,21.5865,98.736,625.2510000000001,530.394,0.0,1.128,1.551,0.0,0.0,08012004
두부김치,250.0,292.42,13.84,0.0,21.315,19.1475,153.45,311.65,1033.85,740.55,0.0,4.380000000000001,3.135,30.0,0.0,08012005
머위나물볶음,150.0,102.993,7.705500000000002,0.0,7.952999999999999,4.3035,101.085,94.6125,696.9149999999998,529.5374999999999,0.0,2.560500000000001,0.4425000000000001,0.0,0.0,08012006
양송이버섯볶음,150.0,132.4215,10.554,0.0,9.790500000000002,5.457000000000001,33.0165,161.61,520.1145,856.3845,0.0,2.511000000000001,1.296,0.0,0.0,08012007
표고버섯볶음,150.0,143.595,14.2785,1.494,7.356000000000001,4.0095,31.77,67.155,563.5904999999999,512.8575000000001,0.0,2.427,0.849,0.0,0.0,08012008
고추잡채,200.0,264.218,22.106,8.4462,12.706,12.862,54.82400000000001,219.038,850.3079999999999,561.5600000000001,0.0,2.828,2.152,50.8,0.0,08012009
호박볶음,50.0,29.185,3.094,0.0,2.006,0.7705000000000001,10.3745,20.3935,223.2785,135.054,0.0,0.3745000000000001,0.169,0.0695,0.0,08012010
돼지고기볶음,200.0,353.132,15.33,4.75,20.936,25.746,32.862,402.254,1060.332,457.946,0.0,3.94,4.537999999999999,84.0,0.0,08013001
돼지껍데기볶음,150.0,346.1445000000001,22.7265,15.843,19.2285,22.3905,29.844,72.07799999999999,759.294,267.0645,0.0,2.277,1.2405,95.4,0.0,08013002
소세지볶음,200.0,476.04029,28.80525,5.830144,33.24425,17.03997,27.45618,260.35121,1409.04861,495.9578899999999,0.0,2.495489999999999,2.21564,56.2595,0.0,08013003
순대볶음,400.0,579.5559000000001,70.95935,14.2912,25.6102,17.58295,271.53665,265.91565,1379.5474,1048.02005,0.0,8.1004,4.43135,189.9205,0.0,08013004
