food_name,serving_size_g,energy_kcal,carbohydrate_g,total_sugars_g,fat_g,protein_g,calcium_mg,phosph_mg,sodium_mg,potassium_mg,magnesium_mg,iron_mg,zinc_mg,cholesterol_mg,transfat_g,class
오리불고기,250.0,559.93155,24.47235,4.0749,34.2465,38.16075,66.06029999999998,420.20685,854.0740499999999,1004.86065,0.0,5.80125,4.8399,124.8225,0.0,08013005
오삼불고기,200.0,356.936,21.462,7.423999999999999,20.238,23.348,77.91600000000001,307.85,870.4,634.996,0.0,2.206,2.782,164.3,0.0,08013006
떡볶이,200.0,300.76,58.85399999999999,5.704,2.96,8.718,72.03,179.37,862.2299999999998,251.4400000000001,0.0,1.57,1.106,6.0,0.0,08014001
라볶이,200.0,266.0299999999999,41.13399999999999,6.356000000000001,9.588,7.959999999999999,43.56199999999999,93.546,836.2379999999999,276.6799999999999,0.0,1.726,0.5880000000000001,6.9,0.0,08014002
마파두부,200.0,226.9151,10.9858,0.5680999999999999,12.01369999999999,16.85299999999999,153.4287999999999,257.2694999999999,647.4516000000002,332.8401,0.0,3.077999999999999,2.2705,19.152,0.0,08014003
가자미조림,300.0,301.29,20.337,5.994,6.903,40.701,114.12,417.78,1621.23,1153.38,0.0,3.288,1.563,165.0,0.0,09011001
갈치조림,100.0,99.385,5.494,0.5,3.916,10.675,38.665,129.74,463.82,302.985,6.18,1.154,0.603,42.0,0.0,09011002
고등어조림,250.0,459.3349999999999,10.96,1.46,25.35,45.37249999999999,124.9575,554.4775000000001,1177.955,1033.4125,0.0,5.185,2.677499999999999,170.15,0.0,09011003
꽁치조림,150.0,280.0882,8.357999999999999,1.3944,16.6656,22.5932,113.6226,294.581,679.4171999999999,448.77,0.0,3.3432,1.1438,67.19999999999999,0.0,09011004
동태조림,250.0,270.6125,16.77,4.995,4.0925,39.03250000000001,148.7625,525.6875,1440.175,982.825,0.0,2.06,1.4125,211.05,0.0,09011005
북어조림,100.0,184.581,15.656,2.9064,3.035,23.884,97.103,246.45,761.39,487.86,8.05,1.805,0.551,103.95,0.0,09011006
조기조림,300.0,378.2615,14.2419,1.45,16.2632,41.4294,108.4745,443.381,1682.898999999999,1222.7415,0.0,3.7468,2.4302,176.61,0.0,09011007
코다리조림,100.0,146.67,4.574,0.5,5.616,18.458,42.41,197.965,433.18,324.835,3.85,0.853,0.509,77.6,0.0,09011008
달걀장조림,100.0,133.725,10.032,3.1713,6.395,8.751,45.515,132.58,636.605,267.37,15.6,1.35,1.068,308.75,0.0,09012001
메추리알장조림,100.0,205.08,7.358,2.4522,13.691,12.107,65.222,190.659,758.9,279.19,4.75,1.933,1.719,530.64,0.0,09012002
돼지고기메추리알장조림,50.0,62.969,3.14,0.83765,2.1065,7.616000000000001,11.295,78.70500000000001,555.7849999999999,153.47,0.0,0.7335,0.86,77.3,0.0,09013001
소고기메추리알장조림,50.0,61.21500000000001,3.446,0.999,2.211,6.672000000000001,17.18,77.91,608.295,169.545,0.0,1.7795,0.8594999999999999,70.17,0.0,09013002
고추조림,100.0,105.878,14.827,2.988,4.185,2.856,31.719,52.221,802.456,185.443,18.67,0.894,0.441,0.0,0.0,09014001
감자조림,50.0,39.013,8.4025,0.7854,0.203,1.552,9.763000000000002,35.95,265.9155,222.5195,0.0,0.41,0.253,0.0,0.0,09014002
우엉조림,30.0,68.49600000000001,15.5052,7.61112,0.3285,1.0971,15.6213,24.2187,242.2806,106.8468,0.0,0.3210000000000001,0.2367,0.0,0.0,09014003
알감자조림,50.0,56.226,10.4805,1.56675,1.2635,1.3835,13.1045,40.9605,241.732,214.524,0.0,0.8190000000000001,0.2795,0.0,0.0,09014004
(검은)콩조림,20.0,56.83199999999999,6.9838,2.91534,2.0858,3.8488,24.801,64.409,102.853,33.393,0.0,0.8756,0.312,0.0,0.0,09015001
콩조림,20.0,59.22199999999999,7.754599999999999,2.91534,1.9389,3.5661,14.384,9.878,234.701,128.364,0.0,0.8679,0.4281,0.0,0.0,09015002
두부고추장조림,50.0,67.1415,4.025500000000001,1.89,3.998,5.137,69.9085,81.637,199.2275,79.70499999999998,0.0,0.961,0.5765,0.0,0.0,09015003
땅콩조림,20.0,80.41880000000002,6.5448,3.2709,5.114800000000001,2.9102,14.627,45.435,154.246,90.94900000000001,0.0,0.5824,0.7150000000000001,0.0,0.0,09016001
미꾸라지튀김,100.0,382.13,30.57,0.0,22.541,12.687,342.025,254.085,323.256,192.595,11.2,4.4,1.643,121.3,0.0,10011001
새우튀김,100.0,311.256,21.828,0.0,19.643,11.827,39.881,130.657,553.887,183.428,5.95,1.079,0.909,165.9,0.0,10011002
생선가스,200.0,646.21125,57.3754,0.0,37.09064999999999,24.5016,34.16325,303.63575,817.2735,229.9485,0.0,1.9516,1.4309,176.3,0.0,10011003
쥐포튀김,100.0,353.33,37.99,0.0,16.541,11.207,26.865,127.535,423.79925,145.28,13.7,1.002,0.476,75.64,0.0,10011004
오징어튀김,100.0,308.426,26.016,0.0,16.496,13.459,21.981,196.907,361.571,186.938,22.22,0.741,0.99,133.0,0.0,10011005
닭강정,100.0,323.251,24.21,1.7421,15.563,18.335,18.976,179.067,413.137,104.223,5.75,1.371,2.001,107.5,0.0,10012001
닭튀김,300.0,909.8053999999998,45.9186,0.0,52.34209999999999,54.5461,94.74589999999999,533.1853,1150.1313,512.2792,0.0,5.446199999999999,6.081300000000001,380.625,0.0,10012002
돈가스,200.0,620.6445000000001,36.556,0.0,39.11719999999999,27.778,31.3595,264.7555,557.0932999999999,685.7860000000001,0.0,2.2021,3.0419,138.339,0.0,10012003
모래집튀김,150.0,457.345,31.86119999999999,0.0,25.89439999999999,22.2894,72.27499999999999,247.59,297.01,459.0222,0.0,1.4672,0.861,137.648,0.0,10012004
양념치킨,200.0,567.582,38.83999999999999,12.364,31.146,30.466,51.002,315.664,777.8560000000001,381.256,0.0,3.348,3.524,259.0,0.0,10012005
치즈돈가스,250.0,758.496,45.48479999999999,0.0,46.1472,36.0192,72.78,344.364,855.0455999999999,569.976,0.0,2.5104,3.6048,146.4,0.0,10012006
치킨가스,200.0,582.0079999999999,51.2753,0.0,28.6444,31.03269999999999,32.64769999999999,186.9923,748.7311,384.2635999999999,0.0,2.0254,2.0235,113.297,0.0,10012007
탕수육,200.0,454.4381999999999,56.48889999999999,1.8981,16.58699999999999,17.062,36.4382,194.0109,403.256,468.9465999999999,0.0,2.1223,1.6758,76.475,0.0,10012008
깐풍기,200.0,585.076,43.36200000000001,13.944,33.34,27.796,41.02199999999999,184.706,629.2719999999999,523.54,0.0,2.734,1.93,173.0,0.0,10012009
감자튀김,150.0,462.105,50.09999999999999,0.0,25.7625,6.24,10.32,95.475,374.2185,344.2425000000001,0.0,1.4265,0.459,0.0,0.0,10014001
고구마맛탕,200.0,490.9275000000001,90.1908,1.43073,13.5324,3.3033,108.3348,94.46640000000002,213.3306,587.223,0.0,3.6099,1.1319,0.0,0.0,10014002
고구마튀김,100.0,241.566,34.1,0.0,10.796,3.205,20.693,73.987,150.639,298.574,18.1,0.63,0.305,19.0,0.0,10014003
고추튀김,100.0,198.346,12.74,0.0,13.625,6.482,23.391,99.957,260.651,147.678,12.92,0.903,0.695,190.0,0.0,10014004
김말이튀김,100.0,240.562,32.486,0.0,12.38,2.248,28.85,61.65,393.022,123.57,0.64,1.279,0.218,0.0,0.0,10014005
채소튀김,100.0,311.99,36.349,0.0,18.532,3.013,33.33,91.97,277.28,274.17,11.29,0.519,0.326,0.0,0.0,10014006
노각무침,150.0,81.354,16.434,5.086500000000001,2.0745,3.0855,38.8185,89.1075,822.0974999999999,573.2009999999999,0.0,1.6665,0.8085000000000001,0.0,0.0,11011001
단무지무침,50.0,19.188,3.2155,0.974,0.9105,0.4670000000000001,17.335,13.324,447.862,87.6395,0.0,0.3735000000000001,0.169,0.0,0.0,11011002
달래나물무침,150.0,132.687,25.2555,13.536,3.3045,4.7715,119.646,101.451,852.993,554.058,0.0,2.592,1.2015,0.0,0.0,11011003
더덕무침,150.0,220.8915,48.4395,31.5435,2.7405,4.890000000000001,35.79750000000001,129.72,1203.5835,286.3049999999999,0.0,2.49,0.3135,0.0,0.0,11011004
도라지생채,150.0,165.225,38.59050000000001,2.997,1.71,4.146,75.06,151.506,789.078,725.8575000000003,0.0,6.404999999999999,0.396,0.0,0.0,11011005
도토리묵,100.0,43.046,9.87,1.399,0.346,0.398,8.817,28.491,116.473,41.835,1.205,0.462,0.12,0.0,0.0,11011006
마늘쫑무침,30.0,38.1177,9.3513,3.2781,0.2799,0.9843,9.231599999999998,23.6853,423.4554,95.6103,0.0,0.3405000000000001,0.3774,0.0,0.0,11011007
무생채,150.0,73.68,16.0035,4.4955,1.2795,2.634,73.92,69.6,832.188,478.515,0.0,1.779,0.7785,1.68,0.0,11011008
무말랭이,30.0,39.88950000000001,9.632399999999999,1.0326,0.3426,1.3629,35.8197,35.2542,378.7764,252.6768,0.0,0.9516,0.1752,0.0402,0.0,11011009
오이생채,50.0,23.3555,4.6255,1.515,0.496,0.885,14.8245,33.46000000000001,269.314,147.1285,0.0,0.4445,0.2045,0.0,0.0,11011010
파무침,150.0,124.296,19.4745,8.367,5.406,3.8175,146.019,81.48,693.834,377.2979999999999,0.0,2.388,0.4125,10.05,0.0,11011011
상추겉절이,200.0,130.62,17.988,1.998,6.246,5.648000000000001,136.84,146.78,952.32,850.5399999999998,0.0,3.272,1.178,5.36,0.0,11012001
쑥갓나물무침,150.0,94.85699999999999,8.784,0.0,6.5055,5.485499999999999,69.17249999999999,87.66600000000001,700.1205,453.7484999999999,0.0,2.8695,0.4424999999999999,0.0,0.0,11012002
청포묵무침,250.0,157.61,19.675,13.7375,4.225,2.955,67.0375,99.4375,756.74,334.025,0.0,1.9375,0.7424999999999999,2.35,0.0,11012003
해파리냉채,150.0,87.285,13.827,7.4925,1.545,6.631500000000001,69.36,220.365,490.1279999999999,360.6,0.0,5.346,0.9840000000000001,17.625,0.0,11012004
가지나물,50.0,21.873,3.031000000000001,0.0,1.272,0.7320000000000001,11.318,20.291,159.1745,125.287,0.0,0.335,0.1435,0.0,0.0,11013001
고사리나물,50.0,43.508,3.799,0.0,3.2625,1.9655,20.348,32.94,251.53,302.39,0.0,1.811,0.9374999999999999,0.0,0.0,11013002
도라지나물,50.0,54.675,5.335,0.0,3.819,0.6695000000000001,15.1,24.055,256.6675,104.9675,0.0,0.9145,0.08,0.0,0.0,11013003
무나물,50.0,34.575,3.042,0.0,2.563,0.5755,18.045,16.53,293.5195,143.4275,0.0,0.464,0.203,0.0,0.0,11013004
미나리나물,50.0,28.3435,2.5595,0.0,2.138,0.9899999999999999,18.45,28.8245,165.524,239.042,0.0,1.1565,0.1935,0.0,0.0,11013005
숙주나물,50.0,19.509,1.559,0.0,1.347,1.312,10.11,20.866,186.733,85.4735,0.0,0.3765000000000001,0.1895,0.0,0.0,11013006
시금치나물,50.0,37.511,3.815,0.0,2.3685,2.069,37.585,24.549,217.2565,311.2615,0.0,1.765,0.4035,0.0,0.0,11013007
취나물,50.0,72.944,3.4555,0.0,6.714499999999999,1.5965,58.384,30.0725,288.6495,222.9795,0.0,1.091,0.0295,0.0,0.0,11013009
콩나물,50.0,24.129,1.145,0.0,1.979,1.6395,12.78,21.6145,203.4965,78.36399999999999,0.0,0.4315,0.2285,0.0,0.0,11013010
고구마줄기나물,50.0,30.439,2.9685,0.0,2.2385,0.6285000000000001,28.194,19.6515,255.7095,73.7735,0.0,0.9104999999999999,0.1795,0.0,0.0,11013011
우거지나물무침,150.0,126.114,10.2825,1.4985,8.661000000000001,5.076,512.9985,108.6885,774.5475,94.1145,0.0,21.903,0.4455,0.0,0.0,11013012
골뱅이무침,100.0,107.348,15.558,6.06,2.298,7.905,40.48,89.79,515.92,346.35,4.94,1.441,0.875,45.56,0.0,11014001
김무침,30.0,81.0114,12.1881,6.932099999999999,4.1247,4.7094,45.435,95.124,498.6338999999998,413.5659,0.0,2.1609,0.5748,0.0,0.0,11014002
미역초무침,50.0,24.936,5.698500000000001,3.996,0.5399999999999999,1.0715,47.268,28.82,285.8,236.752,0.0,0.403,0.118,0.0,0.0,11014003
북어채무침,150.0,332.052,31.332,18.02458,5.802999999999998,37.36599999999999,245.105,744.8420000000001,1048.53,782.6419999999998,0.0,2.576,0.8861999999999999,108.57,0.0,11014004
회무침,300.0,311.5872000000001,42.8792,26.412,4.2563,27.17770000000001,200.0957,314.5105,1253.2525,955.8385000000001,0.0,4.377200000000001,1.6802,61.38,0.0,11014005
쥐치채,20.0,53.387,10.1772,6.6036,0.198,2.7684,14.289,31.71100000000001,289.4502,78.51100000000001,0.0,0.299,0.1222,5.928000000000001,0.0,11014006
파래무침,30.0,31.5855,5.429100000000001,0.8990999999999999,0.6897,2.3397,64.5375,19.0395,252.045,74.49299999999998,0.0,1.7079,0.147,0.0,0.0,11014007
홍어무침,200.0,193.138,24.898,9.434,2.274,21.64,337.432,320.55,817.424,842.6600000000001,0.0,3.473999999999999,1.26,79.2,0.0,11014008
골뱅이국수무침,230.0,256.4163,39.6333,0.0,7.014600000000001,10.5246,97.57529999999998,151.3782,911.7441000000001,492.5771999999999,0.0,2.8431,1.2285,39.9789,0.0,11014009
오징어무침,200.0,249.525,13.5522,0.0,4.1904,38.66760000000001,78.57900000000001,556.6410000000001,682.389,660.1410000000001,0.0,1.8594,3.4038,430.92,0.0,11014010
잡채,150.0,198.8235,37.47449999999999,2.988,4.701000000000001,2.5935,50.13300000000001,53.9415,664.7505,294.1200000000001,0.0,2.907,0.4830000000000001,14.25,0.0,11015001
탕평채,100.0,101.194,10.196,6.993,3.113,3.529,38.802,89.96,247.419,269.971,6.26,1.234,0.821,4.95,0.0,11015002
갓김치,50.0,27.6355,5.211500000000001,0.4235,0.7015,1.9825,83.18849999999999,30.59150000000001,447.7740000000001,222.8085,0.0,1.3185,0.4815,3.507,0.0,12011001
고들빼기,50.0,55.3875,11.994,0.0,0.5640000000000001,2.206,37.3815,44.5875,733.749,177.8415,0.0,1.8045,0.373,0.545,0.0,12011002
깍두기,50.0,17.988,3.944999999999999,0.05,0.227,0.9974999999999998,19.159,15.328,338.876,148.046,0.0,0.5565,0.144,4.065,0.0,12011003
깻잎김치,150.0,124.4925,23.2665,2.988,3.1605,6.096,131.9925,93.45,1907.6415,752.0925000000001,0.0,3.009,1.269,29.661,0.0,12011004
나박김치,100.0,14.746,2.255,0.01,0.42,0.63,12.544,11.618,509.472,77.831,0.026,0.357,0.077,0.0,0.0,12011005
동치미,400.0,57.69199999999999,14.26,0.0,0.64,2.696,43.01999999999999,47.36799999999999,2313.584,438.216,0.0,1.388,0.292,0.0,0.0,12011006
배추겉절이,50.0,21.239,4.484499999999999,0.996,0.503,0.9405000000000001,21.8445,23.138,325.406,182.3595,0.0,0.476,0.31,1.34,0.0,12011007
배추김치,50.0,18.4315,4.154999999999999,0.498,0.2975,1.145,35.845,24.2385,309.5255,207.1355,0.0,0.6340000000000001,0.3220000000000001,3.4065,0.0,12011008
백김치,50.0,19.8035,4.3755,0.0,0.2645,0.798,22.878,18.1885,211.718,153.4155,0.0,0.4320000000000001,0.244,0.0415,0.0,12011009
부추김치,50.0,32.9105,6.2875,3.486,0.5694999999999999,1.875,13.9275,15.225,399.378,228.6625,0.0,1.2785,0.189,0.0,0.0,12011010
열무김치,50.0,16.285,3.1555,1.195,0.3485,1.343,64.553,28.5715,308.349,411.845,0.0,1.3915,0.131,0.0,0.0,12011011
열무얼갈이김치,50.0,16.57,3.0255,0.0,0.4035,1.269,47.90600000000001,33.16999999999999,344.2010000000001,176.996,0.0,0.8399999999999999,0.205,4.198,0.0,12011012
오이소박이,50.0,16.6675,2.9565,1.195,0.532,0.9424999999999998,22.3365,39.574,276.1935,184.8785,0.0,0.5355,0.1935,1.452,0.0,12011013
총각김치,50.0,17.5645,3.436000000000001,0.0,0.369,1.03,50.19200000000001,25.63,347.1704999999999,168.107,0.0,0.8809999999999999,0.192,4.433999999999999,0.0,12011014
파김치,50.0,28.005,5.472,0.996,0.702,1.5545,46.634,20.359,395.8649999999999,179.119,0.0,0.8200000000000002,0.337,4.69,0.0,12011015
간장게장,250.0,292.7025,13.885,0.17025,2.0875,32.665,267.1175,458.4275,3075.5325,1137.6925,0.0,7.550000000000001,8.41,223.125,0.0,13011001
마늘쫑장아찌,50.0,28.2695,6.1875,2.3475,0.13,1.045,8.390500000000001,23.65,778.6005,105.688,0.0,0.33,0.341,0.0,0.0,13011002
고추장아찌,30.0,22.356,4.1814,2.997,0.0882,0.8034000000000001,4.752,16.662,787.299,83.334,0.0,0.2184,0.1437,0.0,0.0,13011003
깻잎장아찌,30.0,33.6351,7.872299999999999,2.78169,0.3575999999999999,2.1138,84.1689,40.45650000000001,568.7526000000001,220.7874,0.0,1.0065,0.4329,0.6269999999999999,0.0,13011004
마늘장아찌,30.0,16.0554,3.0663,0.2997,0.0204,0.7872,1.7421,14.7969,481.749,64.2693,0.0,0.1221,0.1293,0.0,0.0,13011005
무장아찌,30.0,27.3372,5.31465,3.2967,0.2607,0.5669400000000001,15.62154,15.0579,933.28224,106.01844,0.0,0.32076,0.15213,0.0,0.0,13011006
양념게장,200.0,275.554,46.33000000000001,26.52,2.058,20.41,165.872,283.47,1747.844,792.52,0.0,5.252,5.227999999999999,134.4,0.0,13011007
양파장아찌,50.0,19.715,3.5385,1.4985,0.05,0.577,5.05,13.405,423.605,63.33500000000001,0.0,0.179,0.127,0.0,0.0,13011008
오이지,50.0,11.44,2.392,0.0,0.312,1.144,30.22,80.08,925.9975000000001,328.1925,0.0,0.6295,0.315,0.0,0.0,13011009
무피클,50.0,17.0,4.192,1.992,0.052,0.404,13.08,11.56,6.6,108.32,0.0,0.352,0.1515,0.0,0.0,13011010
오이피클,50.0,54.0,14.642,1.992,0.152,0.304,15.08,4.06,333.6,27.32,0.0,0.502,0.0515,0.0,0.0,13011011
단무지,30.0,3.9042,0.6640999999999999,0.2299,0.1632,0.1129,5.196300000000001,3.536,173.5504,16.0789,0.0,0.09359999999999999,0.0362,0.0,0.0,13011012
오징어젓갈,10.0,6.826,0.2936,0.0,0.09768,1.2384,2.396,17.6,179.109,27.041,2.066,0.06596,0.1097,13.68,0.0,13012001
명란젓,10.0,12.0,0.27,0.0,0.3,2.05,2.8,24.9,353.1,41.0,0.0,0.12,0.195,35.0,0.0,13012002
생연어,100.0,110.29,1.002,0.0,1.938,20.908,26.91,249.04,213.06,349.6,0.8,1.255,0.562,60.0,0.0,14011001
생선물회,800.0,575.0052000000001,81.4548,29.3748,14.1288,36.7668,267.8508,499.4724000000001,2986.2336,1560.1824,0.0,8.1732,2.8896,0.756,0.0,14011002
광어회 ,100.0,116.2,9.34,5.46,1.36,17.2,46.6,171.2,754.4,382.0,0.0,1.54,0.402,74.96,0.0,14011004
훈제연어,100.0,169.0,9.34,5.46,6.16,19.28,20.2,200.0,1260.8,218.8,0.0,0.9,0.61,141.6,0.0,14011005
육회,150.0,236.556,15.9465,7.0425,8.049,25.032,45.8115,244.2825,433.4235,608.349,0.0,3.048,4.7715,57.75,0.0,14012001
육사시미,150.0,203.55,6.959999999999999,4.095,6.074999999999999,29.28,30.15,252.0,888.03,541.8,0.0,7.947,3.6414,63.45,0.0,14012002
가래떡,100.0,205.042,45.045,0.0,0.325,3.52,2.46,77.0,254.681,90.528,0.0,0.221,0.826,0.0,0.0,15011001
경단,100.0,303.79,67.042,0.0,0.538,6.584,17.87,109.13,186.364,99.273,0.0,1.573,1.4,0.0,0.0,15011002
꿀떡,100.0,225.916,50.356,9.5805,0.761,3.236,7.104,71.46,251.339,83.74,0.1,0.3,0.778,0.0,0.0,15011003
시루떡,100.0,223.62,49.029,5.994,0.275,5.5,16.63,59.45,278.948,212.643,0.0,1.11,1.35,0.0,0.0,15011004
메밀전병,100.0,166.141,24.821,0.0,5.496,5.792,37.041,137.628,340.662,274.485,69.819,1.409,0.973,0.0,0.0,15011005
찰떡,100.0,216.185,44.876,5.495,1.24,5.807,15.185,83.83,236.819,151.4,9.89,1.612,1.51,0.0,0.0,15011006
무지개떡,100.0,218.18,48.698,6.993,0.865,4.004,26.73,89.28,277.709,115.005,0.0,0.476,1.015,0.0,0.0,15011007
백설기,100.0,218.82,48.195,11.988,0.792,4.044,10.82,78.99,296.946,96.9,4.2,0.548,0.752,0.0,0.0,15011008
송편,100.0,234.899,46.821,1.5163,2.698,4.17,45.979,77.16,236.545,67.894,19.97,1.132,0.574,0.0,0.0,15011009
수수부꾸미,100.0,258.99,46.151,2.997,5.668,5.498,6.37,95.48,270.036,162.45,0.0,1.051,1.33,0.0,0.0,15011010
수수팥떡,100.0,212.73,45.17,0.999,0.678,5.98,7.49,99.64,236.379,182.035,0.0,1.125,1.404,0.0,0.0,15011011
쑥떡,100.0,238.06,54.64,9.99,0.45,4.531,65.2,65.55,256.148,343.623,17.5,1.593,0.553,0.0,0.0,15011012
약식,100.0,232.213,48.882,7.992,2.27,3.827,12.885,79.74,290.644,142.123,12.105,2.533,1.304,0.159,0.0,15011013
인절미,100.0,214.46,42.554,0.0,1.764,6.401,15.035,117.19,337.74,232.64,11.27,1.86,1.587,0.0,0.0,15011014
절편,100.0,197.812,44.074,4.995,0.35,3.06,2.503,66.883,266.77,79.458,0.0,0.217,0.718,0.0,0.0,15011015
증편,100.0,198.693,44.216,15.984,0.342,2.536,6.836,52.045,259.038,61.003,0.0,0.234,0.564,0.0,0.0,15011016
찹쌀떡,100.0,264.74,62.076,13.986,0.231,3.409,15.68,71.705,226.381,86.783,7.705,1.455,1.13,0.0,0.0,15011017
매작과,30.0,121.4775,19.0629,0.0,3.5703,2.5542,3.324,26.4555,31.0458,42.3855,0.0,0.4281,0.1284,0.0,0.0,16011001
다식,30.0,105.1665,20.8107,6.4557,1.7286,3.5463,1.4274,100.0665,3.849,206.7144,0.0,0.5175000000000001,0.0411,0.0,0.0,16011002
약과,30.0,113.8494,22.1832,2.1519,1.2387,2.574,4.449,28.23,16.4598,59.42189999999999,0.0,0.5661,0.1431,0.0,0.0,16011003
유과,30.0,129.06,24.1365,1.12095,3.504,0.3609,1.2084,3.6,7.0554,0.0285,0.0,0.24,0.1968,0.0,0.0,16011004
산자,30.0,121.6985,24.70195,10.632825,1.19665,0.9103499999999999,2.00165,20.36125,8.012550000000001,60.9266,0.0,0.4053,0.27195,0.0,0.0,16011005
깨강정,30.0,150.3,13.62,0.0,9.87,4.5,156.0,125.7,24.3,67.5,0.0,1.38,2.13,0.0,0.0,16011006
